=== TOTAL router modules: 155
=== orphan routers (existem, mas NÃO importados no main.py): 5
  - defesas_revisoes
  - defesas_revisoes_avancado
  - defesas_revisoes_pacote_seguro
  - entrada_universal
  - entrada_universal_vinculo
=== importados sem arquivo: ['asyncio', 'logging', 'os']
=== registered mas sem import declarado: ['api_keys_router']
=== duplicate APIRouter prefixes: {'/system-modules': ['module_settings', 'system_modules'], '/entrada-universal': ['entrada_universal', 'entrada_universal_vinculo'], '/ia-governanca': ['ia_provider_metrics', 'ia_governanca'], '/clients': ['clients', 'pending_items'], '/ia': ['ia_adversarial', 'ia_saude', 'ia_citacoes', 'ia_agente'], '/cases': ['cases', 'kit_documental'], '/analytics': ['produtividade', 'analytics'], '/portal': ['portal', 'portal_documentos'], '/ai': ['ai', 'ai_tools']}
=== variable-prefix registrations:
  /: [('notifications', ['get']), ('prompts', ['post', 'get']), ('clients', ['get', 'post']), ('audit', ['get']), ('cases', ['get', 'post']), ('deadlines', ['get', 'post']), ('suspensoes', ['get', 'post']), ('search', ['get']), ('users', ['get', 'post']), ('raio_x', ['get', 'post']), ('timesheet', ['post']), ('procuracoes', ['get', 'post']), ('legal_docs', ['get', 'post']), ('dashboard', ['get']), ('tasks', ['get', 'post']), ('templates', ['get', 'post']), ('module_help', ['get', 'post']), ('fees', ['get', 'post']), ('agenda_eventos', ['get', 'post']), ('intimacoes', ['get']), ('bank_analysis', ['get']), ('trash', ['get']), ('environmental', ['get', 'post']), ('signatures', ['post', 'get']), ('peca_geracao', ['get']), ('documents', ['get'])]
  /analisar: [('ia_defensiva', ['post']), ('documento_ia', ['post']), ('defesas_revisoes', ['post']), ('entrada', ['post']), ('motor_peca', ['post'])]
  /buscar: [('jurisprudencia_externa', ['get']), ('rag', ['get']), ('precedentes_jurisprudencia', ['post'])]
  /calcular: [('deadlines', ['post']), ('trabalhista_liquidacao', ['post']), ('score_juridico', ['post'])]
  /casos/{case_id}: [('workflow', ['get']), ('checklists', ['get']), ('timesheet', ['get']), ('portal', ['get']), ('teses', ['get'])]
  /consolidado: [('financeiro_consolidado', ['get']), ('centro_custos', ['get'])]
  /dashboard: [('atendimentos', ['get']), ('ia_saude', ['get']), ('ia_governanca', ['get'])]
  /demonstrativo: [('car', ['post']), ('peca_geracao', ['post'])]
  /docs/{doc_id}: [('rag', ['delete']), ('rag_governance', ['get', 'patch'])]
  /executar: [('ai_tools', ['post']), ('backup_admin', ['post'])]
  /fontes: [('jurisprudencia_externa', ['get']), ('ia_governanca', ['get'])]
  /gerar: [('anexos', ['post']), ('peca_geracao', ['post']), ('motor_peca', ['post'])]
  /me: [('users', ['get']), ('advogado_estilo', ['get'])]
  /meta: [('entrada_universal', ['get']), ('defesas_revisoes', ['get']), ('peca_geracao', ['get'])]
  /resumo: [('despesas', ['get']), ('fees', ['get'])]
  /simular: [('suspensoes', ['post']), ('ambiental_estrategia', ['post'])]
  /socios/{socio_id}: [('gestao_societaria', ['patch']), ('sociedades_cliente', ['patch', 'delete'])]
  /stats: [('rag', ['get']), ('atendimentos', ['get']), ('cases', ['get']), ('raio_x', ['get'])]
  /status: [('rag', ['get']), ('nfse', ['get']), ('whatsapp', ['get']), ('ia_defensiva', ['get']), ('validador_juridico', ['get']), ('infosimples_tjmg', ['get']), ('transparencia', ['get']), ('google_drive_knowledge', ['get']), ('rag_public', ['get']), ('ai_core', ['get']), ('ai_tools', ['get']), ('cerebro', ['get']), ('backup_admin', ['get'])]
  /templates: [('workflow', ['get', 'post']), ('checklists', ['get', 'post'])]
  /templates/{template_id}: [('workflow', ['delete']), ('checklists', ['delete'])]
  /teses: [('cerebro', ['get']), ('curadoria_renomada', ['get'])]
  /upload: [('bank_analysis', ['post']), ('documents', ['post'])]
  /{case_id}: [('dossie_estrategico', ['get']), ('cases', ['get', 'patch', 'delete'])]
  /{doc_id}: [('legal_docs', ['get', 'patch', 'delete']), ('documents', ['delete', 'patch'])]
  /{prompt_id}/executar: [('prompts', ['post']), ('prompts_juridicos', ['post'])]
